2022-04-20 11:12:12,985 INFO  Logger.cs: 70 - 
2022-04-20 16:25:19,713 INFO  ExportHelperExtension.cs: 347 - Creating joint input_rot_motor
2022-04-20 16:25:19,786 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child input_rot_motor failed
2022-04-20 16:25:19,817 INFO  ExportHelperExtension.cs: 347 - Creating joint input_transl_motor
2022-04-20 16:25:19,879 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child input_transl_motor failed
2022-04-20 16:25:19,909 INFO  ExportHelperExtension.cs: 347 - Creating joint fork
2022-04-20 16:25:19,971 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child fork failed
2022-04-20 16:25:20,401 INFO  ExportHelperExtension.cs: 347 - Creating joint wheel
2022-04-20 16:25:20,464 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent fork to child wheel failed
2022-04-20 16:25:20,580 INFO  ExportHelperExtension.cs: 347 - Creating joint vert_bevel_shaft
2022-04-20 16:25:20,645 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child vert_bevel_shaft failed
2022-04-20 16:25:20,696 INFO  ExportHelperExtension.cs: 347 - Creating joint chassis_link
2022-04-20 16:25:20,700 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2022-04-20 16:25:20,702 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-04-20 16:25:20,702 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2022-04-20 16:25:21,239 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2022-04-20 16:25:21,240 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-04-20 16:25:21,240 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-04-20 16:25:21,241 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-04-20 16:25:23,177 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child chassis_link failed
2022-04-20 16:25:23,297 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ROS_Module_Assemblz
2022-04-20 16:25:23,298 INFO  ExportHelperExtension.cs: 1136 - Found 60 in ROS_Module_Assemblz
2022-04-20 16:25:23,300 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in ROS_Module_Assemblz
2022-04-20 16:25:23,300 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-04-20 16:25:23,360 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2022-04-20 16:25:23,361 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from input_shaft_transl-1
2022-04-20 16:25:23,362 INFO  ExportHelperExtension.cs: 1136 - Found 38 in input_shaft_transl-1
2022-04-20 16:25:23,362 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in input_shaft_transl-1
2022-04-20 16:25:23,362 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base_part-1
2022-04-20 16:25:23,363 INFO  ExportHelperExtension.cs: 1136 - Found 167 in base_part-1
2022-04-20 16:25:23,364 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in base_part-1
2022-04-20 16:25:23,364 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Input_Shaft_rot-1
2022-04-20 16:25:23,365 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Input_Shaft_rot-1
2022-04-20 16:25:23,365 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Input_Shaft_rot-1
2022-04-20 16:25:23,365 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel_fork-1
2022-04-20 16:25:23,366 INFO  ExportHelperExtension.cs: 1136 - Found 133 in wheel_fork-1
2022-04-20 16:25:23,367 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [CoordSys] in wheel_fork-1
2022-04-20 16:25:23,367 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Bevel_vertic_Shaft_part-1
2022-04-20 16:25:23,368 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Bevel_vertic_Shaft_part-1
2022-04-20 16:25:23,368 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Bevel_vertic_Shaft_part-1
2022-04-20 16:25:23,368 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel_rim-1
2022-04-20 16:25:23,369 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Wheel_rim-1
2022-04-20 16:25:23,369 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Wheel_rim-1
2022-04-20 16:25:23,370 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Bevel_horiz_Shaft_part-1
2022-04-20 16:25:23,370 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Bevel_horiz_Shaft_part-1
2022-04-20 16:25:23,370 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Bevel_horiz_Shaft_part-1
2022-04-20 16:25:23,371 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Four_wheel_frame_Assembly_ROS_part-1
2022-04-20 16:25:23,371 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Four_wheel_frame_Assembly_ROS_part-1
2022-04-20 16:25:23,372 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Four_wheel_frame_Assembly_ROS_part-1
2022-04-20 16:25:23,372 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ROS_Module_Assemblz
2022-04-20 16:25:23,373 INFO  ExportHelperExtension.cs: 1136 - Found 60 in ROS_Module_Assemblz
2022-04-20 16:25:23,373 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [RefAxis] in ROS_Module_Assemblz
2022-04-20 16:25:23,374 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-04-20 16:25:23,374 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2022-04-20 16:25:23,374 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from input_shaft_transl-1
2022-04-20 16:25:23,375 INFO  ExportHelperExtension.cs: 1136 - Found 38 in input_shaft_transl-1
2022-04-20 16:25:23,375 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in input_shaft_transl-1
2022-04-20 16:25:23,375 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base_part-1
2022-04-20 16:25:23,376 INFO  ExportHelperExtension.cs: 1136 - Found 167 in base_part-1
2022-04-20 16:25:23,377 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [RefAxis] in base_part-1
2022-04-20 16:25:23,377 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Input_Shaft_rot-1
2022-04-20 16:25:23,377 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Input_Shaft_rot-1
2022-04-20 16:25:23,378 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in Input_Shaft_rot-1
2022-04-20 16:25:23,378 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel_fork-1
2022-04-20 16:25:23,379 INFO  ExportHelperExtension.cs: 1136 - Found 133 in wheel_fork-1
2022-04-20 16:25:23,379 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in wheel_fork-1
2022-04-20 16:25:23,380 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Bevel_vertic_Shaft_part-1
2022-04-20 16:25:23,380 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Bevel_vertic_Shaft_part-1
2022-04-20 16:25:23,380 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in Bevel_vertic_Shaft_part-1
2022-04-20 16:25:23,381 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel_rim-1
2022-04-20 16:25:23,381 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Wheel_rim-1
2022-04-20 16:25:23,382 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in Wheel_rim-1
2022-04-20 16:25:23,382 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Bevel_horiz_Shaft_part-1
2022-04-20 16:25:23,382 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Bevel_horiz_Shaft_part-1
2022-04-20 16:25:23,383 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in Bevel_horiz_Shaft_part-1
2022-04-20 16:25:23,383 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Four_wheel_frame_Assembly_ROS_part-1
2022-04-20 16:25:23,383 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Four_wheel_frame_Assembly_ROS_part-1
2022-04-20 16:25:23,384 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [RefAxis] in Four_wheel_frame_Assembly_ROS_part-1
2022-04-20 16:25:23,441 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-20 16:26:06,682 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2022-04-20 16:26:06,684 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
