2022-04-18 15:42:09,253 INFO  Logger.cs: 70 - 
2022-04-18 16:10:29,695 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\work\work\wheelchair\new module\V3 - modular for testing\ros\parts\urdf\ROS_Module_Assembly_dump
2022-04-18 16:10:29,695 INFO  ExportHelper.cs: 147 - Beginning the export process
2022-04-18 16:10:29,696 INFO  ExportHelper.cs: 153 - Creating package directories with name ROS_Module_Assembly_dump and save path C:\work\work\wheelchair\new module\V3 - modular for testing\ros\parts\urdf
2022-04-18 16:10:30,397 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\work\work\wheelchair\new module\V3 - modular for testing\ros\parts\urdf\ROS_Module_Assembly_dump\CMakeLists.txt
2022-04-18 16:10:30,405 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\work\work\wheelchair\new module\V3 - modular for testing\ros\parts\urdf\ROS_Module_Assembly_dump\config\joint_names_ROS_Module_Assembly_dump.yaml
2022-04-18 16:10:30,407 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\work\work\wheelchair\new module\V3 - modular for testing\ros\parts\urdf\ROS_Module_Assembly_dump\package.xml
2022-04-18 16:10:30,407 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\work\work\wheelchair\new module\V3 - modular for testing\ros\parts\urdf\ROS_Module_Assembly_dump\package.xml
2022-04-18 16:10:30,409 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\work\work\wheelchair\new module\V3 - modular for testing\ros\parts\urdf\ROS_Module_Assembly_dump\launch\
2022-04-18 16:10:30,410 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\work\work\wheelchair\new module\V3 - modular for testing\ros\parts\urdf\ROS_Module_Assembly_dump\launch\
2022-04-18 16:10:30,413 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2022-04-18 16:10:30,414 INFO  ExportHelper.cs: 450 - Saving users preferences
2022-04-18 16:10:30,414 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2022-04-18 16:10:30,415 INFO  ExportHelper.cs: 464 - Setting STL preferences
2022-04-18 16:10:30,416 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2022-04-18 16:10:30,416 INFO  ExportHelper.cs: 197 - Hiding all components
2022-04-18 16:10:30,438 INFO  ExportHelper.cs: 204 - Beginning individual files export
2022-04-18 16:10:30,442 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2022-04-18 16:10:30,443 INFO  ExportHelper.cs: 272 - Link base_link has 4 children
2022-04-18 16:10:30,444 INFO  ExportHelper.cs: 270 - Exporting link: input_rot_motor
2022-04-18 16:10:30,445 INFO  ExportHelper.cs: 272 - Link input_rot_motor has 0 children
2022-04-18 16:10:30,445 INFO  ExportHelper.cs: 317 - input_rot_motor: Exporting STL with coordinate frame Origin_base_to_input_rot_motor
2022-04-18 16:10:30,447 INFO  ExportHelper.cs: 322 - input_rot_motor: Reference geometry name 
2022-04-18 16:10:30,877 INFO  ExportHelper.cs: 330 - Saving STL to C:\work\work\wheelchair\new module\V3 - modular for testing\ros\parts\urdf\ROS_Module_Assembly_dump\meshes\input_rot_motor.STL
2022-04-18 16:10:34,068 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-04-18 16:10:34,070 INFO  ExportHelper.cs: 270 - Exporting link: input_transl_motor
2022-04-18 16:10:34,071 INFO  ExportHelper.cs: 272 - Link input_transl_motor has 0 children
2022-04-18 16:10:34,071 INFO  ExportHelper.cs: 317 - input_transl_motor: Exporting STL with coordinate frame Origin_base_to_transl_input
2022-04-18 16:10:34,072 INFO  ExportHelper.cs: 322 - input_transl_motor: Reference geometry name 
2022-04-18 16:10:34,116 INFO  ExportHelper.cs: 330 - Saving STL to C:\work\work\wheelchair\new module\V3 - modular for testing\ros\parts\urdf\ROS_Module_Assembly_dump\meshes\input_transl_motor.STL
2022-04-18 16:10:37,333 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-04-18 16:10:37,334 INFO  ExportHelper.cs: 270 - Exporting link: fork
2022-04-18 16:10:37,335 INFO  ExportHelper.cs: 272 - Link fork has 1 children
2022-04-18 16:10:37,336 INFO  ExportHelper.cs: 270 - Exporting link: wheel
2022-04-18 16:10:37,337 INFO  ExportHelper.cs: 272 - Link wheel has 0 children
2022-04-18 16:10:37,337 INFO  ExportHelper.cs: 317 - wheel: Exporting STL with coordinate frame Origin_fork_to_wheel
2022-04-18 16:10:37,337 INFO  ExportHelper.cs: 322 - wheel: Reference geometry name 
2022-04-18 16:10:37,382 INFO  ExportHelper.cs: 330 - Saving STL to C:\work\work\wheelchair\new module\V3 - modular for testing\ros\parts\urdf\ROS_Module_Assembly_dump\meshes\wheel.STL
2022-04-18 16:10:40,541 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-04-18 16:10:40,541 INFO  ExportHelper.cs: 317 - fork: Exporting STL with coordinate frame Origin_base_to_rot_fork
2022-04-18 16:10:40,542 INFO  ExportHelper.cs: 322 - fork: Reference geometry name 
2022-04-18 16:10:40,614 INFO  ExportHelper.cs: 330 - Saving STL to C:\work\work\wheelchair\new module\V3 - modular for testing\ros\parts\urdf\ROS_Module_Assembly_dump\meshes\fork.STL
2022-04-18 16:10:43,777 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-04-18 16:10:43,778 INFO  ExportHelper.cs: 270 - Exporting link: vert_bevel_shaft
2022-04-18 16:10:43,779 INFO  ExportHelper.cs: 272 - Link vert_bevel_shaft has 0 children
2022-04-18 16:10:43,779 INFO  ExportHelper.cs: 317 - vert_bevel_shaft: Exporting STL with coordinate frame Origin_base_to_rot_bevel_shaft
2022-04-18 16:10:43,780 INFO  ExportHelper.cs: 322 - vert_bevel_shaft: Reference geometry name 
2022-04-18 16:10:43,834 INFO  ExportHelper.cs: 330 - Saving STL to C:\work\work\wheelchair\new module\V3 - modular for testing\ros\parts\urdf\ROS_Module_Assembly_dump\meshes\vert_bevel_shaft.STL
2022-04-18 16:10:47,045 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-04-18 16:10:47,046 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Origin_global
2022-04-18 16:10:47,046 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2022-04-18 16:10:47,108 INFO  ExportHelper.cs: 330 - Saving STL to C:\work\work\wheelchair\new module\V3 - modular for testing\ros\parts\urdf\ROS_Module_Assembly_dump\meshes\base_link.STL
2022-04-18 16:10:50,416 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-04-18 16:10:50,416 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2022-04-18 16:10:50,592 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2022-04-18 16:10:50,593 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2022-04-18 16:10:50,593 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\work\work\wheelchair\new module\V3 - modular for testing\ros\parts\urdf\ROS_Module_Assembly_dump\urdf\ROS_Module_Assembly_dump.urdf
2022-04-18 16:10:50,595 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\work\work\wheelchair\new module\V3 - modular for testing\ros\parts\urdf\ROS_Module_Assembly_dump\urdf\ROS_Module_Assembly_dump.csv
2022-04-18 16:10:50,596 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-04-18 16:10:50,597 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-04-18 16:10:50,597 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-04-18 16:10:50,598 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-04-18 16:10:50,602 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-04-18 16:10:50,602 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-04-18 16:10:50,603 INFO  ExportHelper.cs: 234 - Copying log file
2022-04-18 16:10:50,603 INFO  ExportHelper.cs: 439 - Copying C:\Users\14alc05\sw2urdf_logs\sw2urdf.log to C:\work\work\wheelchair\new module\V3 - modular for testing\ros\parts\urdf\ROS_Module_Assembly_dump\export.log
2022-04-18 16:10:50,608 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2022-04-18 16:10:50,609 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2022-04-18 16:12:44,906 INFO  SwAddin.cs: 294 - Assembly export called for file ROS_Module_Assemblz
2022-04-18 16:12:46,362 INFO  SwAddin.cs: 313 - Saving assembly
2022-04-18 16:12:47,262 INFO  SwAddin.cs: 316 - Opening property manager
2022-04-18 16:12:47,263 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ROS_Module_Assemblz
2022-04-18 16:12:47,264 INFO  ExportHelperExtension.cs: 1136 - Found 55 in ROS_Module_Assemblz
2022-04-18 16:12:47,265 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [CoordSys] in ROS_Module_Assemblz
2022-04-18 16:12:47,266 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-04-18 16:12:47,266 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2022-04-18 16:12:47,267 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from input_shaft_transl-1
2022-04-18 16:12:47,268 INFO  ExportHelperExtension.cs: 1136 - Found 38 in input_shaft_transl-1
2022-04-18 16:12:47,268 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in input_shaft_transl-1
2022-04-18 16:12:47,269 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base_part-1
2022-04-18 16:12:47,270 INFO  ExportHelperExtension.cs: 1136 - Found 167 in base_part-1
2022-04-18 16:12:47,271 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in base_part-1
2022-04-18 16:12:47,272 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Input_Shaft_rot-1
2022-04-18 16:12:47,272 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Input_Shaft_rot-1
2022-04-18 16:12:47,273 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Input_Shaft_rot-1
2022-04-18 16:12:47,274 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel_fork-1
2022-04-18 16:12:47,274 INFO  ExportHelperExtension.cs: 1136 - Found 133 in wheel_fork-1
2022-04-18 16:12:47,275 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [CoordSys] in wheel_fork-1
2022-04-18 16:12:47,276 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Bevel_vertic_Shaft_part-1
2022-04-18 16:12:47,277 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Bevel_vertic_Shaft_part-1
2022-04-18 16:12:47,277 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Bevel_vertic_Shaft_part-1
2022-04-18 16:12:47,278 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel_rim-1
2022-04-18 16:12:47,279 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Wheel_rim-1
2022-04-18 16:12:47,279 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Wheel_rim-1
2022-04-18 16:12:47,280 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Bevel_horiz_Shaft_part-1
2022-04-18 16:12:47,281 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Bevel_horiz_Shaft_part-1
2022-04-18 16:12:47,281 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Bevel_horiz_Shaft_part-1
2022-04-18 16:12:47,282 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ROS_Module_Assemblz
2022-04-18 16:12:47,283 INFO  ExportHelperExtension.cs: 1136 - Found 55 in ROS_Module_Assemblz
2022-04-18 16:12:47,284 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [RefAxis] in ROS_Module_Assemblz
2022-04-18 16:12:47,284 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-04-18 16:12:47,285 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2022-04-18 16:12:47,285 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from input_shaft_transl-1
2022-04-18 16:12:47,286 INFO  ExportHelperExtension.cs: 1136 - Found 38 in input_shaft_transl-1
2022-04-18 16:12:47,287 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in input_shaft_transl-1
2022-04-18 16:12:47,287 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base_part-1
2022-04-18 16:12:47,288 INFO  ExportHelperExtension.cs: 1136 - Found 167 in base_part-1
2022-04-18 16:12:47,288 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [RefAxis] in base_part-1
2022-04-18 16:12:47,289 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Input_Shaft_rot-1
2022-04-18 16:12:47,290 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Input_Shaft_rot-1
2022-04-18 16:12:47,290 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in Input_Shaft_rot-1
2022-04-18 16:12:47,291 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel_fork-1
2022-04-18 16:12:47,291 INFO  ExportHelperExtension.cs: 1136 - Found 133 in wheel_fork-1
2022-04-18 16:12:47,292 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in wheel_fork-1
2022-04-18 16:12:47,292 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Bevel_vertic_Shaft_part-1
2022-04-18 16:12:47,293 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Bevel_vertic_Shaft_part-1
2022-04-18 16:12:47,293 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in Bevel_vertic_Shaft_part-1
2022-04-18 16:12:47,294 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel_rim-1
2022-04-18 16:12:47,317 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Wheel_rim-1
2022-04-18 16:12:47,318 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in Wheel_rim-1
2022-04-18 16:12:47,319 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Bevel_horiz_Shaft_part-1
2022-04-18 16:12:47,319 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Bevel_horiz_Shaft_part-1
2022-04-18 16:12:47,320 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in Bevel_horiz_Shaft_part-1
2022-04-18 16:12:47,578 INFO  SwAddin.cs: 339 - Loading config tree
2022-04-18 16:12:47,579 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
