2022-04-19 09:21:39,930 INFO  Logger.cs: 70 - 
2022-04-19 10:55:14,195 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\work\work\wheelchair\new module\V3 - modular for testing\ros\parts\urdf\One_wheel_frame_Assembly_v1
2022-04-19 10:55:14,196 INFO  ExportHelper.cs: 147 - Beginning the export process
2022-04-19 10:55:14,197 INFO  ExportHelper.cs: 153 - Creating package directories with name One_wheel_frame_Assembly_v1 and save path C:\work\work\wheelchair\new module\V3 - modular for testing\ros\parts\urdf
2022-04-19 10:55:15,649 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\work\work\wheelchair\new module\V3 - modular for testing\ros\parts\urdf\One_wheel_frame_Assembly_v1\CMakeLists.txt
2022-04-19 10:55:15,661 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\work\work\wheelchair\new module\V3 - modular for testing\ros\parts\urdf\One_wheel_frame_Assembly_v1\config\joint_names_One_wheel_frame_Assembly_v1.yaml
2022-04-19 10:55:15,662 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\work\work\wheelchair\new module\V3 - modular for testing\ros\parts\urdf\One_wheel_frame_Assembly_v1\package.xml
2022-04-19 10:55:15,663 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\work\work\wheelchair\new module\V3 - modular for testing\ros\parts\urdf\One_wheel_frame_Assembly_v1\package.xml
2022-04-19 10:55:15,664 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\work\work\wheelchair\new module\V3 - modular for testing\ros\parts\urdf\One_wheel_frame_Assembly_v1\launch\
2022-04-19 10:55:15,666 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\work\work\wheelchair\new module\V3 - modular for testing\ros\parts\urdf\One_wheel_frame_Assembly_v1\launch\
2022-04-19 10:55:15,667 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2022-04-19 10:55:15,667 INFO  ExportHelper.cs: 450 - Saving users preferences
2022-04-19 10:55:15,668 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2022-04-19 10:55:15,668 INFO  ExportHelper.cs: 464 - Setting STL preferences
2022-04-19 10:55:15,669 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2022-04-19 10:55:15,670 INFO  ExportHelper.cs: 197 - Hiding all components
2022-04-19 10:55:15,817 INFO  ExportHelper.cs: 204 - Beginning individual files export
2022-04-19 10:55:15,819 INFO  ExportHelper.cs: 270 - Exporting link: chassis_link
2022-04-19 10:55:15,820 INFO  ExportHelper.cs: 272 - Link chassis_link has 2 children
2022-04-19 10:55:15,822 INFO  ExportHelper.cs: 270 - Exporting link: chassis_wheel_left
2022-04-19 10:55:15,822 INFO  ExportHelper.cs: 272 - Link chassis_wheel_left has 0 children
2022-04-19 10:55:15,823 INFO  ExportHelper.cs: 317 - chassis_wheel_left: Exporting STL with coordinate frame Origin_chassis_wheel_left_joint
2022-04-19 10:55:15,823 INFO  ExportHelper.cs: 322 - chassis_wheel_left: Reference geometry name 
2022-04-19 10:55:15,855 INFO  ExportHelper.cs: 330 - Saving STL to C:\work\work\wheelchair\new module\V3 - modular for testing\ros\parts\urdf\One_wheel_frame_Assembly_v1\meshes\chassis_wheel_left.STL
2022-04-19 10:55:15,939 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-04-19 10:55:15,941 INFO  ExportHelper.cs: 270 - Exporting link: chassis_wheel_right
2022-04-19 10:55:15,942 INFO  ExportHelper.cs: 272 - Link chassis_wheel_right has 0 children
2022-04-19 10:55:15,942 INFO  ExportHelper.cs: 317 - chassis_wheel_right: Exporting STL with coordinate frame Origin_chassis_wheel_right_joint
2022-04-19 10:55:15,945 INFO  ExportHelper.cs: 322 - chassis_wheel_right: Reference geometry name 
2022-04-19 10:55:15,986 INFO  ExportHelper.cs: 330 - Saving STL to C:\work\work\wheelchair\new module\V3 - modular for testing\ros\parts\urdf\One_wheel_frame_Assembly_v1\meshes\chassis_wheel_right.STL
2022-04-19 10:55:16,052 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-04-19 10:55:16,053 INFO  ExportHelper.cs: 317 - chassis_link: Exporting STL with coordinate frame Origin_global
2022-04-19 10:55:16,054 INFO  ExportHelper.cs: 322 - chassis_link: Reference geometry name 
2022-04-19 10:55:16,250 INFO  ExportHelper.cs: 330 - Saving STL to C:\work\work\wheelchair\new module\V3 - modular for testing\ros\parts\urdf\One_wheel_frame_Assembly_v1\meshes\chassis_link.STL
2022-04-19 10:55:16,487 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-04-19 10:55:16,488 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2022-04-19 10:55:16,743 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2022-04-19 10:55:16,743 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2022-04-19 10:55:16,744 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\work\work\wheelchair\new module\V3 - modular for testing\ros\parts\urdf\One_wheel_frame_Assembly_v1\urdf\One_wheel_frame_Assembly_v1.urdf
2022-04-19 10:55:16,745 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\work\work\wheelchair\new module\V3 - modular for testing\ros\parts\urdf\One_wheel_frame_Assembly_v1\urdf\One_wheel_frame_Assembly_v1.csv
2022-04-19 10:55:16,747 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-04-19 10:55:16,747 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-04-19 10:55:16,748 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-04-19 10:55:16,749 INFO  ExportHelper.cs: 234 - Copying log file
2022-04-19 10:55:16,749 INFO  ExportHelper.cs: 439 - Copying C:\Users\14alc05\sw2urdf_logs\sw2urdf.log to C:\work\work\wheelchair\new module\V3 - modular for testing\ros\parts\urdf\One_wheel_frame_Assembly_v1\export.log
